Name,Year,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear
Cam Akers,2022,LAR,RB,23,15,0.0,0.0,0.0,0.0,0.0,188.0,786.0,7.0,18.0,13.0,117.0,0.0,2.0,0.0,0.0,141.3,46.7
Latavius Murray,2022,2TM,RB,32,13,0.0,0.0,0.0,0.0,0.0,171.0,760.0,6.0,35.0,27.0,132.0,0.0,0.0,1.0,0.0,154.2,82.9
D'Onta Foreman,2022,CAR,RB,26,17,0.0,0.0,0.0,0.0,0.0,203.0,914.0,5.0,9.0,5.0,26.0,0.0,0.0,1.0,0.0,131.0,91.2
Isiah Pacheco,2022,KAN,RB,23,17,0.0,0.0,0.0,0.0,0.0,170.0,830.0,5.0,14.0,13.0,130.0,0.0,2.0,0.0,0.0,135.0,213.9
Antonio Gibson,2022,WAS,RB,24,15,0.0,0.0,0.0,0.0,0.0,149.0,546.0,3.0,58.0,46.0,353.0,2.0,0.0,0.0,0.0,165.9,127.4
Jonathan Taylor,2022,IND,RB,23,11,0.0,0.0,0.0,0.0,0.0,192.0,861.0,4.0,40.0,28.0,143.0,0.0,3.0,0.0,0.0,146.4,156.4
Khalil Herbert,2022,CHI,RB,24,13,0.0,0.0,0.0,0.0,0.0,129.0,731.0,4.0,12.0,9.0,57.0,1.0,0.0,0.0,0.0,117.8,112.5
Samaje Perine,2022,CIN,RB,27,16,0.0,0.0,0.0,0.0,0.0,95.0,394.0,2.0,51.0,38.0,287.0,4.0,0.0,0.0,0.0,142.1,121.3
Brian Robinson Jr.,2022,WAS,RB,23,12,0.0,0.0,0.0,0.0,0.0,205.0,797.0,2.0,12.0,9.0,60.0,1.0,0.0,0.0,0.0,112.7,198.1
Breece Hall,2022,NYJ,RB,21,7,0.0,0.0,0.0,0.0,0.0,80.0,463.0,4.0,31.0,19.0,218.0,1.0,1.0,0.0,0.0,115.1,290.5
Kareem Hunt,2022,CLE,RB,27,17,0.0,0.0,0.0,0.0,0.0,123.0,468.0,3.0,44.0,35.0,210.0,1.0,0.0,0.0,0.0,126.8,118.5
Rachaad White,2022,TAM,RB,23,17,0.0,0.0,0.0,0.0,0.0,129.0,481.0,1.0,58.0,50.0,290.0,2.0,3.0,0.0,0.0,139.1,267.9
Kenyan Drake,2022,BAL,RB,28,12,0.0,0.0,0.0,0.0,0.0,109.0,482.0,4.0,26.0,17.0,89.0,1.0,0.0,0.0,0.0,104.1,3.1
Michael Carter,2022,NYJ,RB,23,16,0.0,0.0,0.0,0.0,0.0,114.0,402.0,3.0,54.0,41.0,288.0,0.0,1.0,0.0,0.0,126.0,58.8
James Cook,2022,BUF,RB,23,16,0.0,0.0,0.0,0.0,0.0,89.0,507.0,2.0,32.0,21.0,180.0,1.0,1.0,0.0,0.0,105.7,232.7
Clyde Edwards-Helaire,2022,KAN,RB,23,10,0.0,0.0,0.0,0.0,0.0,71.0,302.0,3.0,23.0,17.0,151.0,3.0,0.0,0.0,0.0,98.3,70.1
James Robinson,2022,2TM,RB,24,11,0.0,0.0,0.0,0.0,0.0,110.0,425.0,3.0,14.0,11.0,51.0,2.0,0.0,0.0,0.0,88.6,1.0
J.K. Dobbins,2022,BAL,RB,24,8,0.0,0.0,0.0,0.0,0.0,92.0,520.0,2.0,8.0,7.0,42.0,1.0,0.0,0.0,0.0,81.2,11.7
Damien Harris,2022,NWE,RB,25,11,0.0,0.0,0.0,0.0,0.0,106.0,462.0,3.0,23.0,17.0,97.0,0.0,0.0,0.0,0.0,90.9,19.0
Chuba Hubbard,2022,CAR,RB,23,15,0.0,0.0,0.0,0.0,0.0,95.0,466.0,2.0,17.0,14.0,171.0,0.0,1.0,0.0,0.0,87.7,182.5
Alexander Mattison,2022,MIN,RB,24,17,0.0,0.0,0.0,0.0,0.0,74.0,283.0,5.0,18.0,15.0,91.0,1.0,0.0,0.0,0.0,88.4,133.2
Kenneth Gainwell,2022,PHI,RB,23,17,0.0,0.0,0.0,0.0,0.0,53.0,240.0,4.0,29.0,23.0,169.0,0.0,0.0,0.0,0.0,87.9,97.4
Jaylen Warren,2022,PIT,RB,24,16,0.0,0.0,0.0,0.0,0.0,77.0,379.0,1.0,33.0,28.0,214.0,0.0,0.0,0.0,0.0,93.3,196.4
Melvin Gordon,2022,DEN,RB,29,10,0.0,0.0,0.0,0.0,0.0,90.0,318.0,2.0,32.0,25.0,223.0,0.0,2.0,0.0,0.0,87.1,19.7
Gus Edwards,2022,BAL,RB,27,9,0.0,0.0,0.0,0.0,0.0,87.0,433.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,59.3,187.0
Chase Edmonds,2022,2TM,RB,26,13,0.0,0.0,0.0,0.0,0.0,68.0,245.0,2.0,24.0,16.0,157.0,1.0,0.0,0.0,0.0,74.2,39.7
Darrell Henderson,2022,LAR,RB,25,10,0.0,0.0,0.0,0.0,0.0,70.0,283.0,3.0,22.0,17.0,102.0,0.0,0.0,0.0,0.0,73.5,43.5
Deon Jackson,2022,IND,RB,23,16,0.0,0.0,0.0,0.0,0.0,68.0,236.0,1.0,34.0,30.0,209.0,1.0,1.0,0.0,0.0,84.5,4.0
Zack Moss,2022,2TM,RB,25,13,0.0,0.0,0.0,0.0,0.0,93.0,456.0,1.0,13.0,11.0,39.0,0.0,1.0,0.0,0.0,64.5,169.6
Joshua Kelley,2022,LAC,RB,25,13,0.0,0.0,0.0,0.0,0.0,69.0,287.0,2.0,25.0,14.0,101.0,0.0,0.0,0.0,0.0,64.8,61.7
Jamycal Hasty,2022,JAX,RB,26,17,0.0,0.0,0.0,0.0,0.0,46.0,194.0,2.0,26.0,20.0,126.0,1.0,0.0,0.0,0.0,70.0,0.0
Rashaad Penny,2022,SEA,RB,26,5,0.0,0.0,0.0,0.0,0.0,57.0,346.0,2.0,5.0,4.0,16.0,0.0,0.0,0.0,0.0,52.2,4.8
Zonovan Knight,2022,NYJ,RB,21,7,0.0,0.0,0.0,0.0,0.0,85.0,300.0,1.0,14.0,13.0,100.0,0.0,0.0,0.0,0.0,59.0,3.1
Elijah Mitchell,2022,SFO,RB,24,5,0.0,0.0,0.0,0.0,0.0,45.0,279.0,2.0,4.0,3.0,7.0,0.0,0.0,0.0,0.0,43.6,47.5
Boston Scott,2022,PHI,RB,27,15,0.0,0.0,0.0,0.0,0.0,54.0,217.0,3.0,6.0,5.0,15.0,0.0,0.0,0.0,0.0,46.2,15.8
Matt Breida,2022,NYG,RB,27,17,0.0,0.0,0.0,0.0,0.0,54.0,220.0,1.0,25.0,20.0,118.0,0.0,0.0,0.0,0.0,59.8,46.9
Kyle Juszczyk,2022,SFO,FB,31,16,0.0,0.0,0.0,0.0,0.0,7.0,26.0,1.0,23.0,19.0,200.0,1.0,0.0,0.0,0.0,53.6,38.5
Raheem Blackshear,2022,CAR,RB,23,13,0.0,0.0,0.0,0.0,0.0,23.0,77.0,3.0,12.0,10.0,93.0,0.0,1.0,0.0,0.0,43.0,17.1
Jordan Mason,2022,SFO,RB,23,16,0.0,0.0,0.0,0.0,0.0,43.0,258.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,44.7
Ty Johnson,2022,NYJ,RB,25,17,0.0,0.0,0.0,0.0,0.0,30.0,160.0,1.0,24.0,12.0,88.0,0.0,0.0,0.0,0.0,42.8,32.4
Justice Hill,2022,BAL,RB,25,15,0.0,0.0,0.0,0.0,0.0,49.0,262.0,0.0,12.0,12.0,58.0,0.0,1.0,0.0,0.0,42.0,109.3
Ameer Abdullah,2022,LVR,RB,29,17,0.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,32.0,25.0,211.0,1.0,0.0,0.0,0.0,54.1,41.0
DeeJay Dallas,2022,SEA,RB,24,15,0.0,1.0,0.0,0.0,1.0,35.0,186.0,0.0,19.0,17.0,126.0,0.0,0.0,0.0,0.0,46.2,8.2
Dare Ogunbowale,2022,HOU,RB,28,17,0.0,0.0,0.0,0.0,0.0,42.0,123.0,1.0,26.0,20.0,104.0,0.0,0.0,0.0,0.0,48.7,10.3
Malik Davis,2022,DAL,RB,24,12,0.0,0.0,0.0,0.0,0.0,38.0,161.0,1.0,7.0,6.0,63.0,0.0,0.0,0.0,0.0,34.4,0.0
Travis Homer,2022,SEA,RB,24,10,0.0,0.0,0.0,0.0,0.0,19.0,74.0,0.0,18.0,16.0,157.0,1.0,1.0,0.0,0.0,43.1,0.0
Javonte Williams,2022,DEN,RB,22,4,0.0,0.0,0.0,0.0,0.0,47.0,204.0,0.0,22.0,16.0,76.0,0.0,1.0,0.0,0.0,42.0,179.2
Gary Brightwell,2022,NYG,RB,23,17,0.0,0.0,0.0,0.0,0.0,31.0,141.0,1.0,8.0,5.0,39.0,0.0,0.0,0.0,0.0,29.0,11.6
Alec Ingold,2022,MIA,FB,26,17,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,23.0,15.0,105.0,1.0,0.0,0.0,0.0,38.3,24.9
Craig Reynolds,2022,DET,RB,26,9,0.0,0.0,0.0,0.0,0.0,23.0,102.0,0.0,10.0,9.0,116.0,0.0,0.0,0.0,0.0,30.8,29.6
Kyren Williams,2022,LAR,RB,22,10,0.0,0.0,0.0,0.0,0.0,35.0,139.0,0.0,12.0,9.0,76.0,0.0,0.0,0.0,0.0,30.5,255.0
C.J. Ham,2022,MIN,FB,29,17,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,12.0,10.0,86.0,0.0,0.0,0.0,0.0,31.3,10.2
Avery Williams,2022,ATL,RB,24,17,0.0,0.0,0.0,0.0,0.0,22.0,109.0,1.0,14.0,13.0,61.0,0.0,1.0,0.0,0.0,34.0,0.0
Mike Boone,2022,DEN,RB,27,9,0.0,0.0,0.0,0.0,0.0,24.0,102.0,0.0,15.0,9.0,96.0,0.0,0.0,0.0,0.0,28.8,5.9
Pierre Strong,2022,NWE,RB,24,15,0.0,0.0,0.0,0.0,0.0,10.0,100.0,1.0,7.0,7.0,42.0,0.0,0.0,0.0,0.0,27.2,42.8
Jonathan Williams,2022,WAS,RB,28,13,0.0,0.0,0.0,0.0,0.0,37.0,152.0,0.0,10.0,7.0,40.0,0.0,0.0,0.0,0.0,26.2,-0.2
Brandon Bolden,2022,LVR,RB,32,16,0.0,0.0,0.0,0.0,0.0,17.0,66.0,0.0,9.0,9.0,57.0,1.0,0.0,0.0,0.0,27.3,11.1
Corey Clement,2022,ARI,RB,28,9,0.0,0.0,0.0,0.0,0.0,15.0,55.0,1.0,7.0,5.0,54.0,0.0,0.0,0.0,0.0,21.9,0.0
Hassan Haskins,2022,TEN,RB,23,15,0.0,0.0,0.0,0.0,0.0,25.0,93.0,0.0,12.0,11.0,57.0,0.0,0.0,0.0,0.0,26.0,32.8
Keaontay Ingram,2022,ARI,RB,23,12,0.0,0.0,0.0,0.0,0.0,27.0,60.0,1.0,5.0,4.0,21.0,0.0,0.0,0.0,0.0,18.1,14.0
Salvon Ahmed,2022,MIA,RB,24,12,0.0,0.0,0.0,0.0,0.0,12.0,64.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,14.2,42.9
Royce Freeman,2022,HOU,RB,26,4,0.0,0.0,0.0,0.0,0.0,41.0,117.0,0.0,8.0,6.0,33.0,0.0,1.0,0.0,0.0,19.0,46.2
Reggie Gilliam,2022,BUF,FB,25,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,69.0,1.0,0.0,0.0,0.0,20.9,1.3
Kevin Harris,2022,NWE,RB,22,5,0.0,0.0,0.0,0.0,0.0,18.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,21.3
Tyrion Davis-Price,2022,SFO,RB,22,6,0.0,0.0,0.0,0.0,0.0,34.0,99.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,2.1
Chris Evans,2022,CIN,RB,25,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,38.0,1.0,0.0,0.0,0.0,12.8,2.1
Darrynton Evans,2022,CHI,RB,24,6,0.0,0.0,0.0,0.0,0.0,14.0,64.0,0.0,1.0,1.0,33.0,0.0,0.0,0.0,0.0,10.7,30.0
Kene Nwangwu,2022,MIN,RB,24,17,0.0,0.0,0.0,0.0,0.0,9.0,14.0,0.0,2.0,2.0,21.0,0.0,0.0,0.0,0.0,11.5,1.3
Giovanni Ricci,2022,CAR,FB,26,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,100.0,0.0,0.0,0.0,0.0,18.0,1.2
Patrick Ricard,2022,BAL,FB,28,17,0.0,0.0,0.0,0.0,0.0,7.0,16.0,0.0,13.0,11.0,74.0,0.0,0.0,0.0,0.0,20.0,16.2
Tyler Badie,2022,DEN,RB,22,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,24.0,1.0,0.0,0.0,0.0,9.4,9.4
Jaret Patterson,2022,WAS,RB,23,3,0.0,0.0,0.0,0.0,0.0,17.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0
Ke'Shawn Vaughn,2022,TAM,RB,25,15,0.0,0.0,0.0,0.0,0.0,17.0,53.0,0.0,4.0,3.0,19.0,0.0,0.0,0.0,0.0,10.2,6.4
Zamir White,2022,LVR,RB,23,14,0.0,0.0,0.0,0.0,0.0,17.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,73.9
Trayveon Williams,2022,CIN,RB,25,8,0.0,0.0,0.0,0.0,0.0,6.0,30.0,0.0,3.0,2.0,30.0,0.0,0.0,0.0,0.0,8.0,14.9
Julius Chestnut,2022,TEN,RB,22,6,0.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,3.0,3.0,41.0,0.0,0.0,0.0,0.0,8.3,0.0
Myles Gaskin,2022,MIA,RB,25,4,0.0,0.0,0.0,0.0,0.0,10.0,26.0,0.0,6.0,4.0,28.0,0.0,0.0,0.0,0.0,9.4,0.0
Tony Jones,2022,2TM,RB,25,6,0.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,8.0,5.0,30.0,0.0,0.0,0.0,0.0,10.4,32.2
Ronnie Rivers,2022,LAR,RB,23,8,0.0,0.0,0.0,0.0,0.0,9.0,21.0,0.0,5.0,5.0,29.0,0.0,0.0,0.0,0.0,10.0,20.1
Isaiah Spiller,2022,LAC,RB,21,6,0.0,0.0,0.0,0.0,0.0,18.0,41.0,0.0,3.0,3.0,13.0,0.0,0.0,0.0,0.0,8.4,19.0
Patrick Taylor,2022,GNB,RB,24,14,0.0,0.0,0.0,0.0,0.0,10.0,31.0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,5.8,30.0
Dwayne Washington,2022,NOR,RB,28,12,0.0,0.0,0.0,0.0,0.0,11.0,38.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,5.5,0.0
Anthony McFarland Jr.,2022,PIT,RB,24,1,0.0,0.0,0.0,0.0,0.0,6.0,30.0,0.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,6.1,3.1
Jonathan Ward,2022,2TM,RB,25,8,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,5.2,1.1
Michael Burton,2022,KAN,FB,30,17,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,3.0,2.0,11.0,0.0,0.0,0.0,0.0,3.8,6.7
Ty Chandler,2022,MIN,RB,24,3,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,101.0
Troy Hairston,2022,HOU,FB,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,19.0,0.0,0.0,0.0,0.0,6.9,0.0
D'Ernest Johnson,2022,CLE,RB,26,15,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,5.4,34.8
Adam Prentice,2022,NOR,FB,25,11,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,4.8,2.4
Trey Sermon,2022,PHI,RB,23,2,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,20.3
J.J. Taylor,2022,NWE,RB,24,1,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,2.7,6.4
Jason Cabinda,2022,DET,FB,26,8,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,1.9,0.0
Jerome Ford,2022,CLE,RB,23,13,0.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,211.2
Godwin Igwebuike,2022,SEA,RB,28,5,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.7,0.0
Jakob Johnson,2022,LVR,FB,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,10.0,0.0,0.0,0.0,0.0,6.0,2.2
Devine Ozigbo,2022,DEN,RB,26,4,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.7,2.3
Keith Smith,2022,ATL,FB,30,17,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,6.3
Alex Armah,2022,WAS,RB,28,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
Nick Bellore,2022,SEA,FB,33,16,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Khari Blasingame,2022,CHI,FB,26,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
Rico Dowdle,2022,DAL,RB,24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.5
Jake Funk,2022,2TM,RB,24,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2
John Kelly,2022,CLE,RB,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qadree Ollison,2022,DAL,RB,26,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Tonges,2022,CHI,FB,23,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damien Williams,2022,ATL,RB,30,1,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,7.5
Christian McCaffrey,2023,SFO,RB,27,16,0.0,0.0,0.0,0.0,0.0,272.0,1459.0,14.0,83.0,67.0,564.0,7.0,2.0,0.0,0.0,391.3,47.8
Raheem Mostert,2023,MIA,RB,31,15,0.0,0.0,0.0,0.0,0.0,209.0,1012.0,18.0,32.0,25.0,175.0,3.0,1.0,0.0,0.0,267.7,70.9
Travis Etienne,2023,JAX,RB,24,17,0.0,0.0,0.0,0.0,0.0,267.0,1008.0,11.0,73.0,58.0,476.0,1.0,0.0,2.0,0.0,282.4,130.2
Kyren Williams,2023,LAR,RB,23,12,0.0,0.0,0.0,0.0,0.0,228.0,1144.0,12.0,48.0,32.0,206.0,3.0,2.0,1.0,0.0,255.0,272.1
Derrick Henry,2023,TEN,RB,29,17,2.0,3.0,14.0,2.0,0.0,280.0,1167.0,12.0,36.0,28.0,214.0,0.0,0.0,0.0,0.0,246.7,336.4
Joe Mixon,2023,CIN,RB,27,17,0.0,0.0,0.0,0.0,0.0,257.0,1034.0,9.0,64.0,52.0,376.0,3.0,0.0,1.0,0.0,267.0,240.5
Breece Hall,2023,NYJ,RB,22,17,0.0,0.0,0.0,0.0,0.0,223.0,994.0,5.0,95.0,76.0,591.0,4.0,0.0,1.0,0.0,290.5,240.9
Rachaad White,2023,TAM,RB,24,17,0.0,0.0,0.0,0.0,0.0,272.0,990.0,6.0,70.0,64.0,549.0,3.0,2.0,0.0,0.0,267.9,199.6
David Montgomery,2023,DET,RB,26,14,0.0,0.0,0.0,0.0,0.0,219.0,1015.0,13.0,24.0,16.0,117.0,0.0,1.0,1.0,0.0,207.2,221.7
Jahmyr Gibbs,2023,DET,RB,21,15,0.0,0.0,0.0,0.0,0.0,182.0,945.0,10.0,71.0,52.0,316.0,1.0,1.0,0.0,0.0,242.1,362.9
James Cook,2023,BUF,RB,24,17,0.0,0.0,0.0,0.0,0.0,237.0,1122.0,2.0,54.0,44.0,445.0,4.0,2.0,0.0,0.0,232.7,266.7
Bijan Robinson,2023,ATL,RB,21,17,0.0,0.0,0.0,0.0,0.0,214.0,976.0,4.0,86.0,58.0,487.0,4.0,3.0,0.0,0.0,246.3,341.7
Saquon Barkley,2023,NYG,RB,26,14,0.0,0.0,0.0,0.0,0.0,247.0,962.0,6.0,60.0,41.0,280.0,4.0,2.0,1.0,0.0,223.2,355.3
James Conner,2023,ARI,RB,28,13,0.0,0.0,0.0,0.0,0.0,208.0,1040.0,7.0,33.0,27.0,165.0,2.0,0.0,0.0,0.0,201.5,253.8
Gus Edwards,2023,BAL,RB,28,17,0.0,0.0,0.0,0.0,0.0,198.0,810.0,13.0,13.0,12.0,180.0,0.0,2.0,1.0,0.0,187.0,64.1
Kenneth Walker III,2023,SEA,RB,23,15,0.0,0.0,0.0,0.0,0.0,219.0,905.0,8.0,37.0,29.0,259.0,1.0,0.0,0.0,0.0,199.4,181.2
Isiah Pacheco,2023,KAN,RB,24,14,0.0,0.0,0.0,0.0,0.0,205.0,935.0,7.0,49.0,44.0,244.0,2.0,1.0,0.0,0.0,213.9,56.9
Tony Pollard,2023,DAL,RB,26,17,0.0,0.0,0.0,0.0,0.0,252.0,1005.0,6.0,67.0,55.0,311.0,0.0,1.0,1.0,0.0,222.6,200.7
Jerome Ford,2023,CLE,RB,24,17,0.0,0.0,0.0,0.0,0.0,204.0,813.0,4.0,63.0,44.0,319.0,5.0,1.0,1.0,0.0,211.2,134.0
Najee Harris,2023,PIT,RB,25,17,0.0,0.0,0.0,0.0,0.0,255.0,1035.0,8.0,38.0,29.0,170.0,0.0,1.0,0.0,0.0,195.5,204.6
De'Von Achane,2023,MIA,RB,22,11,0.0,0.0,0.0,0.0,0.0,103.0,800.0,8.0,37.0,27.0,197.0,3.0,1.0,0.0,0.0,190.7,299.9
Brian Robinson Jr.,2023,WAS,RB,24,15,0.0,0.0,0.0,0.0,0.0,178.0,733.0,5.0,43.0,36.0,368.0,4.0,2.0,1.0,0.0,198.1,159.8
D'Andre Swift,2023,PHI,RB,24,16,0.0,0.0,0.0,0.0,0.0,229.0,1049.0,5.0,49.0,39.0,214.0,1.0,1.0,0.0,0.0,199.3,214.5
Alvin Kamara,2023,NOR,RB,28,13,0.0,0.0,0.0,0.0,0.0,180.0,694.0,5.0,86.0,75.0,466.0,1.0,0.0,3.0,0.0,233.0,265.3
Chuba Hubbard,2023,CAR,RB,24,17,0.0,0.0,0.0,0.0,0.0,238.0,902.0,5.0,44.0,39.0,233.0,0.0,0.0,0.0,0.0,182.5,241.6
Josh Jacobs,2023,LVR,RB,25,13,0.0,0.0,0.0,0.0,0.0,233.0,805.0,6.0,54.0,37.0,296.0,0.0,1.0,0.0,0.0,181.1,293.1
Zack Moss,2023,IND,RB,26,14,0.0,0.0,0.0,0.0,0.0,183.0,794.0,5.0,37.0,27.0,192.0,2.0,0.0,1.0,0.0,169.6,81.9
Devin Singletary,2023,HOU,RB,26,17,1.0,1.0,6.0,1.0,0.0,216.0,898.0,4.0,38.0,30.0,193.0,0.0,0.0,0.0,0.0,167.3,96.6
Jonathan Taylor,2023,IND,RB,24,10,0.0,0.0,0.0,0.0,0.0,169.0,741.0,7.0,23.0,19.0,153.0,1.0,0.0,0.0,0.0,156.4,244.7
Jaylen Warren,2023,PIT,RB,25,17,0.0,0.0,0.0,0.0,0.0,149.0,784.0,4.0,74.0,61.0,370.0,0.0,2.0,0.0,0.0,196.4,124.1
Austin Ekeler,2023,LAC,RB,28,14,0.0,0.0,0.0,0.0,0.0,179.0,628.0,5.0,74.0,51.0,436.0,1.0,4.0,0.0,0.0,185.4,132.3
Javonte Williams,2023,DEN,RB,23,16,0.0,0.0,0.0,0.0,0.0,217.0,774.0,3.0,58.0,47.0,228.0,2.0,1.0,2.0,0.0,179.2,157.9
Ezekiel Elliott,2023,NWE,RB,28,17,0.0,0.0,0.0,0.0,0.0,184.0,642.0,3.0,65.0,51.0,313.0,2.0,1.0,0.0,0.0,174.5,57.5
Tyler Allgeier,2023,ATL,RB,23,17,0.0,0.0,0.0,0.0,0.0,186.0,683.0,4.0,23.0,18.0,193.0,1.0,0.0,1.0,0.0,137.6,106.2
Rhamondre Stevenson,2023,NWE,RB,25,12,0.0,0.0,0.0,0.0,0.0,156.0,619.0,4.0,51.0,38.0,238.0,0.0,1.0,0.0,0.0,145.7,175.9
Aaron Jones,2023,GNB,RB,29,11,0.0,0.0,0.0,0.0,0.0,142.0,656.0,2.0,43.0,30.0,233.0,1.0,1.0,0.0,0.0,134.9,241.6
Kareem Hunt,2023,CLE,RB,28,15,0.0,0.0,0.0,0.0,0.0,135.0,411.0,9.0,21.0,15.0,84.0,0.0,0.0,0.0,0.0,118.5,155.4
Alexander Mattison,2023,MIN,RB,25,16,0.0,0.0,0.0,0.0,0.0,180.0,700.0,0.0,44.0,30.0,192.0,3.0,2.0,0.0,0.0,133.2,137.4
Tyjae Spears,2023,TEN,RB,22,17,0.0,0.0,0.0,0.0,0.0,100.0,453.0,2.0,70.0,52.0,385.0,1.0,0.0,0.0,0.0,153.8,113.6
Khalil Herbert,2023,CHI,RB,25,12,0.0,0.0,0.0,0.0,0.0,132.0,611.0,2.0,31.0,20.0,134.0,1.0,1.0,1.0,0.0,112.5,31.5
Justice Hill,2023,BAL,RB,26,16,0.0,0.0,0.0,0.0,0.0,84.0,387.0,3.0,39.0,28.0,206.0,1.0,1.0,0.0,0.0,109.3,127.1
Ty Chandler,2023,MIN,RB,25,17,0.0,0.0,0.0,0.0,0.0,102.0,461.0,3.0,25.0,21.0,159.0,0.0,0.0,0.0,0.0,101.0,28.4
D'Onta Foreman,2023,CHI,RB,27,9,0.0,0.0,0.0,0.0,0.0,109.0,425.0,4.0,16.0,11.0,77.0,1.0,0.0,0.0,0.0,91.2,32.6
Antonio Gibson,2023,WAS,RB,25,16,0.0,0.0,0.0,0.0,0.0,65.0,265.0,1.0,59.0,48.0,389.0,2.0,2.0,0.0,0.0,127.4,103.4
Rico Dowdle,2023,DAL,RB,25,16,0.0,0.0,0.0,0.0,0.0,89.0,361.0,2.0,22.0,17.0,144.0,2.0,0.0,0.0,0.0,91.5,197.8
Jaleel McLaughlin,2023,DEN,RB,23,17,0.0,0.0,0.0,0.0,0.0,76.0,410.0,1.0,36.0,31.0,160.0,2.0,0.0,0.0,0.0,106.0,97.2
